id,type,enter,exit,door_y,processed_enter,processed_exit
1,1,8,0,383,7,0
2,1,4,2,266,3,2
3,2,0,3,266,0,3
6,4,1,0,390,1,0
8,4,2,0,270,2,0
9,4,3,0,270,2,0
12,4,4,0,270,4,0
13,4,4,0,270,3,0
16,4,2,0,270,2,0
17,4,5,0,270,3,0
18,4,2,0,270,2,0
23,4,1,0,390,1,0
24,4,1,0,390,1,0
25,4,8,0,390,7,0
26,4,5,0,390,5,0
27,4,1,0,390,1,0
28,4,3,0,390,3,0
29,4,2,0,390,2,0
30,4,4,0,270,4,0
32,4,2,0,390,2,0
33,4,1,0,270,1,0
34,4,3,0,270,3,0
35,4,2,0,270,2,0
36,4,2,0,270,1,0
37,4,1,0,270,1,0
40,4,1,0,200,1,0
41,4,1,0,400,1,0
42,4,1,1,400,1,1
43,4,1,0,400,1,0
45,4,2,0,270,2,0
46,4,1,0,200,1,0
47,4,1,0,400,1,0
49,4,6,0,400,6,0
50,4,3,0,400,3,0
51,4,1,0,270,1,0
56,4,1,0,270,1,0
57,4,1,0,270,1,0
58,4,1,0,270,1,0
59,4,1,0,270,0,0
60,4,2,0,270,2,0
62,4,1,0,270,1,0
63,4,3,0,270,1,0
64,4,3,0,270,3,0
67,4,4,0,400,3,0
68,4,3,0,400,3,0
69,4,2,0,270,2,0
70,4,1,0,270,1,0
71,4,1,0,400,1,0
72,4,1,0,400,1,0
73,4,1,0,400,1,0
74,4,5,0,400,4,0
78,4,1,0,270,1,0
82,4,2,0,270,2,0
83,4,2,0,270,2,0
84,4,3,0,270,2,0
85,4,1,0,270,1,0
86,4,2,0,270,2,0
89,4,1,0,270,1,0
90,4,3,0,400,3,0
91,4,1,0,270,1,0
92,4,1,0,260,1,0
93,4,2,0,260,2,0
94,4,1,0,260,1,0
95,4,4,0,400,3,0
96,4,1,0,260,1,0
104,4,3,0,400,3,0
107,3,6,0,400,5,0
109,3,7,2,345,4,2
110,3,6,1,145,5,0
111,3,1,1,320,0,1
112,3,6,0,150,6,0
113,3,6,0,150,6,0
115,3,10,0,320,9,0
116,3,7,0,270,6,0
117,3,8,0,260,7,0
118,3,3,1,160,2,1
119,3,1,1,160,1,1
120,3,7,0,400,7,0
121,3,10,0,270,10,0
122,3,10,0,240,9,0
123,3,2,0,260,2,0
124,3,3,0,160,3,0
126,3,6,0,240,5,0
127,3,9,0,230,7,0
128,3,5,2,400,4,2
129,3,8,0,400,8,0
130,3,2,0,270,1,0
131,3,10,0,220,8,0
132,3,9,0,140,8,0
133,3,5,0,140,4,0
